age,fnlwgt,education-num,capital-gain,capital-loss,hours-per-week,workclass_Non-Private,workclass_Private,marital-status_Married,marital-status_Non-Married,occupation_Managerial-Specialist,occupation_Other,relationship_Husband,relationship_Non-Husband,race_Non-White,race_White,sex_Female,sex_Male,native-country_Non-US,native-country_US,prediction
0.23368773,0.12487229,0.5548646,0.18084304,-0.00033961167,0.39931378,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
-0.74054015,-1.0908525,1.4212883,0.11185079,1.0546284,1.1750349,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1
0.5619931,-0.63904214,1.0314045,0.25714663,-0.7658318,-0.26634535,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
-0.816213,1.6442468,-0.38083556,0.5025663,1.3807193,-0.7408327,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
0.42468843,0.11870335,0.5449237,0.0928734,-0.00057989627,0.45908177,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
0.6316836,-0.6973195,1.3419006,0.2097142,-0.76833695,-0.2973144,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
0.73955745,0.32609555,0.68247783,0.124710925,0.4152484,0.073626004,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1
0.46668524,-0.4111549,0.7644979,0.13638856,-0.48316893,0.96391547,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
1.0161029,-0.6773353,0.25023973,0.20702855,0.7047925,-0.15671484,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1
0.69864017,0.01761581,0.21083322,0.23630372,0.00024684222,0.24665871,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
0.10948331,0.16341375,0.60176945,0.20236044,0.0008451751,0.39717266,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1
-1.1423173,1.8639187,-0.30388746,0.8205321,-1.6677414,-0.9840184,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1
0.15012538,0.051058415,0.5767675,0.20222041,0.00041536542,0.39817837,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1
0.38354424,0.12787847,0.86670667,0.062221974,0.00015575315,0.39780563,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
-0.22768492,0.64028114,0.89444804,0.21208462,0.47628725,-0.045257855,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1
0.7175851,0.6550667,0.43547344,0.15201698,-0.3988355,0.8273148,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
