age,two_year_recid,priors_count,length_of_stay,c_charge_degree_F,c_charge_degree_M,race_African-American,race_Other,sex_Female,sex_Male,prediction
0.47084102,0.99984306,0.4592588,-0.13257094,1.0,0.0,1.0,0.0,0.0,1.0,1
0.2805247,0.77143574,0.21203405,-0.13369086,1.0,0.0,1.0,0.0,1.0,0.0,1
0.43298954,0.9999178,0.35054722,-0.04058013,1.0,0.0,1.0,0.0,0.0,1.0,1
0.67398477,1.0000651,0.67944115,0.16661,1.0,0.0,0.0,1.0,0.0,1.0,1
0.38665238,0.9999227,0.36527392,-0.079224735,0.0,1.0,1.0,0.0,0.0,1.0,1
0.24896802,-0.23009178,0.2517062,-0.0920953,1.0,0.0,1.0,0.0,1.0,0.0,1
0.29914287,0.99929595,0.2935863,-0.1443821,1.0,0.0,1.0,0.0,0.0,1.0,1
0.18674524,0.9990375,-0.004978406,0.06949577,1.0,0.0,1.0,0.0,0.0,1.0,1
0.29269448,0.9981351,0.2835602,-0.14001198,1.0,0.0,1.0,0.0,0.0,1.0,1
0.19333202,0.9245273,0.104330175,-0.04765197,1.0,0.0,1.0,0.0,0.0,1.0,1
0.27253342,1.0001444,0.084705874,0.07305873,1.0,0.0,1.0,0.0,0.0,1.0,1
0.23179795,0.9242929,0.18573248,-0.098136194,1.0,0.0,1.0,0.0,0.0,1.0,1
0.24053416,0.92392963,0.21596874,-0.122997075,1.0,0.0,1.0,0.0,0.0,1.0,1
0.23485078,0.92606306,0.23989345,-0.07285929,1.0,0.0,0.0,1.0,0.0,1.0,1
0.24414244,0.9243833,0.3232887,-0.14658414,1.0,0.0,0.0,1.0,0.0,1.0,1
0.21309671,1.2492423,0.19762352,-0.112571865,0.0,1.0,1.0,0.0,0.0,1.0,1
0.23640046,-0.07770717,0.16270715,-0.0016781854,1.0,0.0,1.0,0.0,0.0,1.0,1
0.21822575,0.7572289,0.21737899,-0.122925594,0.0,1.0,1.0,0.0,0.0,1.0,1
0.5301674,1.0000432,0.40974313,0.04549912,1.0,0.0,1.0,0.0,0.0,1.0,1
0.30236948,1.0800598,0.28443873,-0.09820879,0.0,1.0,1.0,0.0,0.0,1.0,1
0.21814331,1.0844862,0.18578373,-0.11754529,1.0,0.0,1.0,0.0,0.0,1.0,1
0.3591186,0.9254054,0.38553244,-0.13876532,1.0,0.0,0.0,1.0,1.0,0.0,1
0.17901148,0.92225564,0.15377244,-0.09264265,0.0,1.0,1.0,0.0,0.0,1.0,1
0.41028494,0.99992716,0.3814516,-0.10952808,1.0,0.0,1.0,0.0,0.0,1.0,1
0.29131293,0.9263578,0.045373425,0.14185967,1.0,0.0,1.0,0.0,1.0,0.0,1
0.3103409,0.99990916,0.2934154,-0.12592633,1.0,0.0,1.0,0.0,0.0,1.0,1
0.24044496,0.9240624,0.20348603,-0.11061703,1.0,0.0,1.0,0.0,0.0,1.0,1
0.19499621,1.0000179,-0.10222873,0.21157758,1.0,0.0,1.0,0.0,0.0,1.0,1
0.2504251,0.5024733,0.23370673,-0.10929173,0.0,1.0,1.0,0.0,0.0,1.0,1
0.32169136,-0.07590238,0.427801,-0.16289265,1.0,0.0,1.0,0.0,0.0,1.0,1
0.5123934,0.999724,0.51968664,-0.07444648,0.0,1.0,1.0,0.0,0.0,1.0,1
0.23996764,0.999962,0.01639315,0.12160731,1.0,0.0,1.0,0.0,0.0,1.0,1
0.1744074,0.9264078,0.13182548,-0.019207524,1.0,0.0,0.0,1.0,0.0,1.0,1
0.17109108,0.99989384,-0.04453961,0.22546118,1.0,0.0,0.0,1.0,0.0,1.0,1
0.41260538,1.0000756,0.47323292,-0.15713242,0.0,1.0,1.0,0.0,0.0,1.0,1
0.2067748,1.0000731,-0.028107814,0.12981221,1.0,0.0,1.0,0.0,0.0,1.0,1
0.18869011,0.5208534,0.15322779,-0.095595725,1.0,0.0,1.0,0.0,0.0,1.0,1
0.26514906,0.756935,0.23118447,-0.09248299,0.0,1.0,1.0,0.0,0.0,1.0,1
0.3431733,1.0002568,0.25600252,-0.04323591,1.0,0.0,1.0,0.0,0.0,1.0,1
0.2139748,0.9246798,0.124118924,-0.04944894,1.0,0.0,1.0,0.0,0.0,1.0,1
0.22203116,0.92792594,0.13232353,-0.07453122,1.0,0.0,1.0,0.0,1.0,0.0,1
0.26762694,0.92432785,0.22935931,-0.112571396,1.0,0.0,1.0,0.0,0.0,1.0,1
0.162817,0.9222914,0.14304912,-0.09743104,0.0,1.0,1.0,0.0,0.0,1.0,1
0.29371998,0.999638,0.25884196,-0.11111674,1.0,0.0,1.0,0.0,0.0,1.0,1
0.14441963,0.7665451,0.089364745,-0.08025717,1.0,0.0,1.0,0.0,0.0,1.0,1
0.26596922,-0.23888537,0.38672495,-0.17484026,1.0,0.0,1.0,0.0,0.0,1.0,1
0.16207094,0.9248097,-0.025894076,0.06245722,1.0,0.0,1.0,0.0,0.0,1.0,1
0.38713828,0.9997727,0.3288387,0.1301024,1.0,0.0,0.0,1.0,0.0,1.0,1
0.3662457,0.99992263,0.36797896,-0.14265245,1.0,0.0,1.0,0.0,0.0,1.0,1
0.27297148,1.0001142,-0.17634024,0.46104813,0.0,1.0,1.0,0.0,0.0,1.0,1
0.3786346,0.9994238,0.375208,-0.10393064,0.0,1.0,1.0,0.0,0.0,1.0,1
0.27811015,1.0001289,0.07998915,0.096150264,1.0,0.0,1.0,0.0,0.0,1.0,1
0.13855697,0.7660264,0.0814586,-0.077647224,1.0,0.0,1.0,0.0,0.0,1.0,1
0.297206,0.99975014,0.27141637,-0.016877089,1.0,0.0,0.0,1.0,0.0,1.0,1
0.3871731,0.99981093,0.43032005,-0.1929957,1.0,0.0,1.0,0.0,0.0,1.0,1
0.3787581,1.0000788,0.47235602,-0.18677224,0.0,1.0,1.0,0.0,0.0,1.0,1
0.2748864,0.9239507,0.29600134,-0.17232876,1.0,0.0,1.0,0.0,0.0,1.0,1
0.13527884,0.5210548,0.08216121,-0.07547624,1.0,0.0,1.0,0.0,0.0,1.0,1
0.4032954,1.0000256,0.47938585,-0.2276039,1.0,0.0,1.0,0.0,0.0,1.0,1
0.18940802,0.767163,0.14079295,-0.09185959,1.0,0.0,1.0,0.0,0.0,1.0,1
0.20872618,0.9247183,0.07800219,-0.0062991986,1.0,0.0,1.0,0.0,0.0,1.0,1
0.27136886,0.50174564,0.27789074,-0.1252138,0.0,1.0,1.0,0.0,1.0,0.0,1
0.368585,-0.00032973674,0.50875026,-0.21966533,0.0,1.0,1.0,0.0,0.0,1.0,1
0.21217674,0.9243521,0.17732872,-0.109628,1.0,0.0,1.0,0.0,0.0,1.0,1
0.17213665,0.99998885,-0.17031509,0.37676942,1.0,0.0,1.0,0.0,1.0,0.0,1
0.2087099,1.0001143,-0.076415874,0.19527587,1.0,0.0,1.0,0.0,0.0,1.0,1
0.33746377,1.0806136,0.38528532,-0.1609222,0.0,1.0,1.0,0.0,0.0,1.0,1
0.37348297,0.999907,0.3677285,-0.13608785,1.0,0.0,1.0,0.0,0.0,1.0,1
0.16922538,0.76460373,0.06955784,-0.034853805,1.0,0.0,1.0,0.0,0.0,1.0,1
0.26603723,0.999905,0.1328377,0.0064716097,1.0,0.0,1.0,0.0,0.0,1.0,1
0.5158576,0.9998932,0.47230938,-0.07362267,1.0,0.0,1.0,0.0,0.0,1.0,1
0.5196188,1.0000479,0.34419343,0.10148898,1.0,0.0,1.0,0.0,0.0,1.0,1
0.2551391,1.5578902,0.11979055,-0.10754297,1.0,0.0,1.0,0.0,1.0,0.0,1
0.29927263,0.99935323,0.30184907,-0.1524751,1.0,0.0,1.0,0.0,0.0,1.0,1
0.42430568,0.99985933,0.24081734,0.09587873,1.0,0.0,1.0,0.0,0.0,1.0,1
0.36559346,1.000126,0.21357735,0.032023996,1.0,0.0,1.0,0.0,0.0,1.0,1
0.3809224,-0.0011853534,0.42297027,-0.10636366,1.0,0.0,1.0,0.0,0.0,1.0,1
0.4657534,0.53377026,0.3972729,-0.18432792,1.0,0.0,1.0,0.0,1.0,0.0,1
0.28072187,0.9993005,0.23728923,-0.10055418,1.0,0.0,1.0,0.0,0.0,1.0,1
0.21373482,1.0000973,0.030554816,0.06632395,1.0,0.0,1.0,0.0,0.0,1.0,1
0.42994955,1.0000983,0.10478578,0.36392394,1.0,0.0,1.0,0.0,0.0,1.0,1
0.4312084,-3.7831833e-05,0.41553277,-0.07483194,0.0,1.0,1.0,0.0,0.0,1.0,1
0.19518086,0.92371386,0.14367606,-0.08692535,1.0,0.0,1.0,0.0,0.0,1.0,1
0.2661967,0.9238689,0.27112988,-0.15531449,1.0,0.0,1.0,0.0,0.0,1.0,1
0.27910206,0.99993026,0.3290308,-0.10828071,1.0,0.0,0.0,1.0,0.0,1.0,1
0.437901,0.99993914,0.30969903,0.0047638067,1.0,0.0,1.0,0.0,0.0,1.0,1
0.28771564,0.92423624,0.2501828,-0.11549397,1.0,0.0,1.0,0.0,0.0,1.0,1
0.31404027,4.9988506e-05,0.10361643,0.18082078,1.0,0.0,1.0,0.0,0.0,1.0,1
0.37070888,0.99987715,0.4224344,-0.15538788,0.0,1.0,1.0,0.0,0.0,1.0,1
0.41295773,0.9999818,0.45081648,-0.18252611,1.0,0.0,1.0,0.0,0.0,1.0,1
0.26426536,1.085811,0.32749286,-0.14265002,1.0,0.0,0.0,1.0,0.0,1.0,1
0.23596144,0.92415816,0.19404954,-0.10533351,1.0,0.0,1.0,0.0,0.0,1.0,1
0.26927274,0.9998322,0.28121427,-0.11748322,0.0,1.0,1.0,0.0,0.0,1.0,1
0.2831044,-0.07716737,0.25429657,-0.041823693,1.0,0.0,1.0,0.0,0.0,1.0,1
0.15921727,0.53614753,0.1381904,-0.026482202,1.0,0.0,0.0,1.0,0.0,1.0,1
0.43073094,1.000092,-0.18686233,0.8309886,0.0,1.0,1.0,0.0,0.0,1.0,1
0.39435133,1.000088,0.34648678,-0.049281277,0.0,1.0,1.0,0.0,0.0,1.0,1
0.23638014,0.92412275,0.29127404,-0.12308225,1.0,0.0,0.0,1.0,0.0,1.0,1
0.20291923,1.0000033,0.013576539,0.06490509,1.0,0.0,1.0,0.0,0.0,1.0,1
0.19620736,0.5235858,0.14725465,-0.08285189,1.0,0.0,1.0,0.0,0.0,1.0,1
0.3879887,0.9999887,0.40767738,-0.16198629,1.0,0.0,1.0,0.0,0.0,1.0,1
0.19014934,0.7662558,0.15391004,-0.10434465,1.0,0.0,1.0,0.0,0.0,1.0,1
0.27756613,0.92513937,0.23218301,-0.10654648,1.0,0.0,1.0,0.0,0.0,1.0,1
0.11028433,1.0003095,0.062151164,-0.077649154,1.0,0.0,1.0,0.0,0.0,1.0,1
0.16949111,1.2504172,0.13715312,-0.09978528,0.0,1.0,1.0,0.0,0.0,1.0,1
0.4209005,1.0002767,0.44741005,-0.06607016,0.0,1.0,0.0,1.0,1.0,0.0,1
0.2309394,0.9239319,0.19887511,-0.11440385,1.0,0.0,1.0,0.0,0.0,1.0,1
0.24964103,-0.07580357,0.2974906,-0.11072914,1.0,0.0,1.0,0.0,0.0,1.0,1
0.4887382,0.9999759,0.62395537,-0.07455646,1.0,0.0,0.0,1.0,0.0,1.0,1
0.3298442,1.0000452,0.29848975,-0.11041622,1.0,0.0,1.0,0.0,0.0,1.0,1
0.19539738,0.99909234,0.09992668,-0.03559949,1.0,0.0,1.0,0.0,0.0,1.0,1
0.22308262,1.0000294,-0.18381707,0.36186045,1.0,0.0,1.0,0.0,0.0,1.0,1
0.3272059,0.92321754,0.3820424,-0.16336335,0.0,1.0,1.0,0.0,0.0,1.0,1
0.12219693,0.51352537,-0.06292664,0.05615229,1.0,0.0,1.0,0.0,0.0,1.0,1
0.40763006,0.92613393,0.2380405,-0.048232246,1.0,0.0,1.0,0.0,1.0,0.0,1
0.20232512,0.9229127,-0.0401491,0.11564074,0.0,1.0,1.0,0.0,0.0,1.0,1
0.21319316,0.9239003,0.19046819,-0.12168918,1.0,0.0,1.0,0.0,0.0,1.0,1
0.341471,0.9998167,0.19542038,0.028594872,1.0,0.0,1.0,0.0,0.0,1.0,1
0.24450555,0.9243066,0.19942214,-0.103164315,1.0,0.0,1.0,0.0,0.0,1.0,1
0.18982917,0.76687044,0.14041023,-0.09109542,1.0,0.0,1.0,0.0,0.0,1.0,1
0.4685892,0.9237995,0.4093382,-0.10939327,0.0,1.0,1.0,0.0,1.0,0.0,1
0.18526137,0.9258075,0.22816804,-0.10879005,1.0,0.0,0.0,1.0,0.0,1.0,1
0.27301332,0.9236768,0.28830817,-0.16635919,1.0,0.0,1.0,0.0,0.0,1.0,1
0.3163114,0.9240214,0.35742489,-0.1957179,1.0,0.0,1.0,0.0,0.0,1.0,1
0.31512308,0.99984574,0.32346135,-0.16003951,1.0,0.0,1.0,0.0,0.0,1.0,1
0.28507054,1.000132,0.11372495,0.05390624,1.0,0.0,1.0,0.0,0.0,1.0,1
0.17087443,0.9249025,-0.041405007,0.092357166,1.0,0.0,1.0,0.0,0.0,1.0,1
0.25347885,0.92548686,0.16714717,-0.09789157,1.0,0.0,1.0,0.0,1.0,0.0,1
0.30650714,0.9219006,0.29047468,-0.09963406,0.0,1.0,1.0,0.0,0.0,1.0,1
0.30857208,-0.4807669,0.15520191,0.114238806,1.0,0.0,1.0,0.0,1.0,0.0,1
0.19702047,0.9227109,0.17148592,-0.09271031,0.0,1.0,1.0,0.0,0.0,1.0,1
0.24821374,0.9232225,0.23162246,-0.13180566,1.0,0.0,1.0,0.0,0.0,1.0,1
0.20983388,0.92375296,0.15334836,-0.08350471,1.0,0.0,1.0,0.0,0.0,1.0,1
