Distance_1,Distance_2,Distance_3,Distance_4
6.0,0.09893719117609623,0.009085921968373467,0.09529954940080643
6.0,0.11461601620246596,0.0130613505780821,0.1142861545085907
6.0,0.1437003008551181,0.018713689626756184,0.13675415515899658
6.0,0.3508689220461944,0.021563312421267408,0.07723368704319
6.0,0.2818368578165142,0.04888296518868032,0.2086799293756485
6.0,0.13346720126187533,0.01634805791330595,0.1278267800807953
6.0,0.1693956366554309,0.02862399070620699,0.16918621957302094
6.0,0.09481354108691639,0.008969603541169423,0.09470796585083008
6.0,5.108742681687515,5.14094755541658,1.1885407313908616
6.0,0.11522167272502946,0.013218702010343508,0.11497253179550171
6.0,1.261950072439802,0.3009651402431057,0.30423882603645325
6.0,0.3498197568793365,0.02304398392251588,0.07382425576935263
6.0,0.2863962843860517,0.050701159089866325,0.21659603714942932
6.0,0.10909663681966957,0.01181483884132062,0.1086958572268486
6.0,1.0380722206776491,0.19119353432115777,0.23114722332464205
6.0,0.430899608104878,0.0327810359428689,0.09675953731144943
6.0,0.1668972324052188,0.027813385051464166,0.16677343845367432
6.0,0.0678027105840258,0.004335776528603136,0.06583856791257858
6.0,0.0995369569708575,0.009384528910347275,0.09686253219842911
6.0,0.177159790677678,0.02833986667526851,0.16828888654708862
6.0,0.21207373737199398,0.03378108215643799,0.18218059837818146
6.0,0.14595743551091095,0.021250513627834155,0.14577552676200867
6.0,0.835946948398659,0.13859753759661764,0.22692802916601867
6.0,0.10871673459594103,0.01176200430973561,0.1084526926279068
6.0,0.48605987285648034,0.055788940781249706,0.19267016649246216
6.0,0.058211413844246024,0.0029788026258567094,0.05454537272453308
6.0,0.15457112754515018,0.023812390413477935,0.15431256592273712
6.0,9.81129258846206,18.79737367102051,2.416807293106622
6.0,0.19485815924444988,0.037753339581884475,0.19430194795131683
6.0,0.9622979456619956,0.1768772032558869,0.2618836026263335
6.0,0.07124758543131593,0.005040956780403988,0.07099956274032593
6.0,0.09938914048981463,0.009849358831614549,0.09924390912055969
6.0,0.10571533625015082,0.0100025586620932,0.09996826201677322
6.0,0.15832389309898237,0.02495760243771146,0.15797962248325348
6.0,0.4449303267183556,0.035220570471001564,0.11313405632972717
6.0,0.25794128011843154,0.046343064536912004,0.20992693305015564
6.0,1.192301528296325,0.2809701979994936,0.3072980966878263
6.0,0.455032684701477,0.03537038629070071,0.09846136967341101
6.0,0.16657623095241703,0.02761547830474911,0.166178897023201
6.0,0.22043362967420335,0.037103557309153726,0.1902853101491928
6.0,5.779124363893142,6.619259879094011,1.2690124577946134
6.0,0.08729011362859099,0.007590154388826368,0.08712144196033478
6.0,0.19710872421872652,0.03227440912344932,0.17940834164619446
6.0,0.08935465617754834,0.007938503457036613,0.08909817785024643
6.0,0.49260842153717,0.043937990233291556,0.12538409233093262
6.0,0.45002303295215124,0.046851506458752204,0.17391683161258698
6.0,0.09013748641021258,0.00798647951040074,0.0893661230802536
6.0,0.8972647701286771,0.15337797693857338,0.24073255189952952
6.0,0.18803263843096973,0.03267856315270002,0.1807354837656021
6.0,2.6839424126156843,1.6002888411493386,0.7934089269607189
6.0,0.451035075291208,0.04600975100652691,0.16975437104701996
6.0,0.11773780344266509,0.012712143985664066,0.11270486563444138
6.0,0.14788073221759895,0.020925515873634608,0.144647017121315
6.0,0.06144937329139067,0.003741735779883224,0.0611695273775598
6.0,1.004449200765226,0.1926225951673758,0.26716076295415214
6.0,0.46863696884587613,0.040861291887882734,0.13381071388721466
6.0,0.11519149486770297,0.012313093242248165,0.11092831939458847
6.0,0.09823421142212277,0.008819792203209522,0.09387729316949844
6.0,0.4033434578228666,0.027517909494808604,0.08154829234293048
6.0,0.18862099297394308,0.03547398065859708,0.1883453130722046
6.0,0.8964294452467421,0.15302491368340482,0.2398290915600985
6.0,0.13735791144626322,0.018790006061101525,0.13707652688026428
6.0,0.22429861835668014,0.037408869089908446,0.19134855270385742
6.0,0.1673685060051195,0.026667673362372687,0.16328641772270203
6.0,0.05931068972451098,0.00314439780169601,0.056049857288599014
6.0,0.09030791387616778,0.007602695954109468,0.08718032389879227
6.0,0.15382132059664816,0.02358183170138942,0.1535637080669403
6.0,0.14185467099321195,0.019039512830103692,0.13797064125537872
6.0,0.17206737263753488,0.02807853419572164,0.16755260527133942
6.0,0.099643811882807,0.009907939752008434,0.09953860626694422
6.0,4.79468294405336,4.547004234430461,1.114243040623239
6.0,13.773650296797022,36.69018634909087,2.7519686222076416
6.0,0.3427669637508295,0.020231867432953632,0.07025791542601548
6.0,0.475174739552657,0.054035410907707804,0.1914922147989273
6.0,1.1487580158636,0.2558677708214175,0.29269221751657254
6.0,3.8906379705172514,2.8426387094211325,0.8167335644160232
6.0,0.8895194614472788,0.1511274012035221,0.2381886805117979
6.0,0.9654015676378938,0.1739406193752159,0.24206370698041604
6.0,5.472856334362373,5.45459748369512,1.1241964220130867
6.0,1.1608736923825858,0.24059963407587023,0.24708262290040106
6.0,0.9225784673690778,0.15730691727560134,0.23523412040787012
6.0,7.169861918765182,9.395351851749968,1.4807183513902638
6.0,0.46646988162625647,0.05019894386858433,0.18235830962657928
6.0,1.095557421514067,0.23740366686564063,0.25570071968313757
6.0,4.655276335979195,4.461258143336099,1.1065571282270874
6.0,0.4881625113667107,0.04626099871060753,0.14951060712337494
6.0,0.4325443575407267,0.04225605417445062,0.15769319236278534
6.0,1.7809511632011812,0.6639329418338613,0.4725979819326518
6.0,0.8732402228921989,0.14707562868231228,0.2325533124830375
6.0,0.16828176582490176,0.025239822113538833,0.15880991518497467
6.0,0.10762357743007021,0.010765682939012804,0.10374059528112411
6.0,2.859213515188345,1.710223193025553,0.7776648687351696
6.0,2.080405956861349,0.8723851161164986,0.49241665944661195
6.0,1.010788548860275,0.18230720424716745,0.23262643425245255
6.0,2.100251094431161,0.9032787193282734,0.5513194603214389
6.0,4.287936521392293,4.08814500683617,1.0836055278778076
6.0,7.410416980332195,11.05396735672779,1.874497283089543
6.0,5.516141413812848,5.772921586018704,1.211923328498396
6.0,1.6937671471211562,0.5985589266749083,0.4757394577144283
6.0,2.5202720679891244,1.1823440117789745,0.5186424432960275
6.0,1.015444358505029,0.1884790328729174,0.2243470120327487
6.0,3.5446748976046742,2.4537982966328507,0.7638456053929787
6.0,0.47060202930627976,0.03972803405670052,0.12468740344047546
6.0,3.5921244179693157,3.037825737665706,1.1254351946173677
6.0,6.715741747359781,8.673684834031144,1.52102285868501
6.0,8.294089191512322,12.597522488981731,1.7533195999935247
6.0,0.13561027038187232,0.018301017520714082,0.13528111577033997
6.0,0.13463353784229026,0.01664868808865771,0.1290029138326645
6.0,0.3934602163539817,0.02637759400199053,0.07790283001449011
6.0,0.27416853203564945,0.04537324544326605,0.2035650759935379
6.0,0.2236363777717705,0.037241337554428065,0.19107523560523987
6.0,0.16936890724296566,0.02861731179133754,0.1691664606332779
6.0,2.4718747150366145,1.4295635106325244,0.799440522617851
6.0,0.09420990510253241,0.008822492800294303,0.09392797946929932
6.0,0.4194180901487097,0.035822870387060994,0.13177312910556793
6.0,0.15560605206571443,0.0241325348184722,0.15534645318984985
6.0,0.17493128466335858,0.030465674369566133,0.1745440512895584
6.0,0.46166540182696875,0.03633198572222252,0.09450837969779968
6.0,0.10552933103199136,0.010410454019221865,0.10201683640480042
6.0,3.6201363132501454,2.713247866504634,0.888533619887275
6.0,0.10717164012469474,0.010379532769464806,0.10184283554553986
6.0,0.38767018740419096,0.025721253701340603,0.07726610033479453
6.0,0.18868993412803953,0.0324440671909046,0.18007449805736542
6.0,0.0920016561682645,0.007758983295792022,0.08806432783603668
6.0,0.4331579699661981,0.032088349855316625,0.09275379776954651
6.0,5.958753777234783,6.367364595228705,1.1468324481624448
6.0,0.10168784472326556,0.010257679474314912,0.10127996653318405
6.0,0.5188066282549024,0.06592234798897921,0.21684475243091583
6.0,0.17701793102394764,0.026245172851285647,0.16183608770370483
6.0,0.19621655595314122,0.03844957635887798,0.1960856169462204
6.0,1.300660125335825,0.3136273020698889,0.31165852489536755
6.0,0.20078427015462896,0.04019550878278684,0.2004881054162979
6.0,5.269422962462648,5.458841204575563,1.2070805080565492
6.0,3.030025906485897,2.0573341277883133,0.7902691641899005
6.0,0.5397890203074942,0.06917719451015536,0.208740696310997
6.0,0.46885758394191995,0.04432741073833006,0.15490394830703735
6.0,1.0766465347052123,0.20350957410356021,0.2449894557213799
6.0,3.878758870779908,2.8082361126075237,0.8251489596824124
6.0,0.10816039570388972,0.011664692325990126,0.1080031767487526
6.0,9.28183878757477,16.270561178797976,2.0791556704530376
6.0,0.45185314664870335,0.03479168128617076,0.08972986042499542
6.0,0.5165522908619102,0.05234987867359522,0.16475120186805725
6.0,0.4703446972080085,0.03763054193936226,0.09482671320438385
6.0,0.12655175994252055,0.01498560981432965,0.12239746004343033
6.0,0.08028031497216637,0.005720714074897527,0.07560506463050842
6.0,0.26486404599086066,0.04479954280539348,0.20798811316490173
6.0,4.021368331971781,3.091510159197622,0.8788179712710587
6.0,0.27360938921711686,0.052539398114031195,0.22379033267498016
6.0,1.0913482562682237,0.23017703224209646,0.23647451400756836
6.0,0.38600888920751564,0.02591920692321134,0.08642780035734177
6.0,0.3665369382537087,0.07458091449257917,0.2442793995141983
6.0,0.26641030365966595,0.04413504043199135,0.2021416276693344
6.0,0.3180524918261381,0.05688335833618766,0.22409290075302124
6.0,1.0797453490812263,0.22096953933535574,0.2392075086293155
6.0,0.44242403086751714,0.03716207011354669,0.1297009289264679
6.0,0.1332837916848229,0.017691877605160947,0.13301074504852295
6.0,0.4097919058473693,0.035746229133813555,0.13914940775330076
6.0,0.19002925117029523,0.0330743879866969,0.18167585134506226
6.0,0.16440265951279864,0.02572734858084318,0.16038475930690765
6.0,0.18719415446500323,0.03226521168200221,0.1794665902853012
6.0,0.09131168492387369,0.008293497202746428,0.0910685583949089
6.0,7.627103344299327,10.456250031994584,1.468585203771722
6.0,0.16141444085051765,0.025974781171659207,0.16116687655448914
6.0,0.19507507143679798,0.035618330343803184,0.1887023150920868
6.0,0.45626932316922364,0.03797981063584036,0.12452071905136108
6.0,0.09039246490192782,0.00812525678899035,0.09014005213975906
6.0,0.23314669160354504,0.0430093174751737,0.2064526528120041
6.0,1.0349372711329259,0.19642051500242752,0.23498602882180103
6.0,0.08991064190490347,0.007436799265213117,0.0862121731042862
6.0,0.07672185843321591,0.005851083112151545,0.07649227231740952
6.0,0.22273739474747128,0.03690450570350795,0.18918167054653168
6.0,0.08975836331628657,0.0074539734655759814,0.08631400763988495
6.0,0.2638175110727673,0.04670558701552428,0.21114490926265717
6.0,0.1808595994817674,0.03266414537000119,0.18073223531246185
6.0,2.057335484417645,0.8459712292185735,0.48746443121400596
6.0,16.17812380641498,46.119999811754,3.014379073162468
6.0,0.25368769652381135,0.042619127987740354,0.19918915629386902
6.0,1.6457273254350369,0.5687190785707017,0.49038242502755586
6.0,0.1242942981935974,0.015410452292950811,0.12413880974054337
6.0,2.009973702136862,0.7967806221655466,0.4860665839012355
6.0,0.913129619554476,0.16155114781676355,0.23522616204446445
6.0,4.170129882886776,3.2947048074113363,0.8544426290956262
6.0,0.38263226932290384,0.05980505364344767,0.22036513686180115
6.0,2.683953335165276,1.3749813521346497,0.620247896532623
6.0,0.19629857139751328,0.038402740583021254,0.19596609473228455
6.0,2.419011110996047,1.1132482138159578,0.5321131843614251
6.0,0.9090658771947647,0.1600084279069126,0.23603747407555797
6.0,2.602715368468974,1.3112993454747113,0.5949580089686668
6.0,0.08699143689224624,0.007511074078225659,0.08666626363992691
6.0,1.6849605444288371,0.5759670575316751,0.4953455804819984
6.0,0.13482359616592932,0.016697272253800785,0.12918992340564728
6.0,1.6312972341417236,0.5793779784714607,0.4945682166019289
6.0,0.09560289564590013,0.009069794530926142,0.09523531794548035
6.0,1.9607366897691951,0.8075628669629185,0.5567227693127489
6.0,0.21535860834646475,0.03500941755699277,0.18575043976306915
6.0,8.962643848164952,15.147673157739177,2.071830636152827
6.0,16.48636492466614,53.62374741772169,3.354358673095703
6.0,21.101714466036338,78.73665252217714,4.088775634765625
6.0,19.94235037535293,73.91130927934681,3.8613996505737305
6.0,18.671536005656066,63.53948110663199,3.8394105434417725
6.0,7.21753201358145,9.610620903959957,1.479694906979391
6.0,21.258623997896535,79.59141226950746,4.090330123901367
6.0,6.879909932553017,8.947460996595343,1.532668654232809
6.0,22.066461674182648,86.5076770255263,4.366762161254883
6.0,7.261808502059557,9.650554267743178,1.4372220921189818
6.0,23.620836522856028,98.81698106642678,4.660146713256836
6.0,22.386707528638595,88.49539072905868,4.359267234802246
6.0,22.22415529681259,86.83690453306372,4.132980823516846
6.0,23.396504077208604,96.29008303767915,4.388869762420654
6.0,18.778576775901357,64.17654355311458,3.82979679107666
6.0,7.389817682170871,10.132725547708507,1.5188358633322636
6.0,21.279653545888216,80.84011835746901,4.361658871803611
6.0,23.757588334171803,106.87448987829896,4.664849281311035
6.0,22.22972762495258,86.39474199167508,4.099663257598877
6.0,16.41455409692361,49.26925820160336,3.2905626976072617
6.0,21.29320876141678,80.1168423899417,4.1032795906066895
6.0,21.591988386320157,82.17010446791505,4.098959445953369
6.0,22.453231237598473,95.64756990340308,4.45258854513299
6.0,23.757471081734685,99.04520943545342,4.395345211029053
6.0,24.27438118142276,103.85075845014137,4.647287845611572
6.0,22.715269932326038,93.48753387901216,4.656097888946533
6.0,24.444948719684653,105.0616747700917,4.64176607131958
6.0,15.366408818091877,42.78021723020526,3.2417452335357666
6.0,23.588462453542625,98.36459620156275,4.639665603637695
6.0,22.605707313371433,95.30124163387762,4.396451473236084
6.0,21.429507718962896,81.2819196608562,4.115284968395622
6.0,22.115449093284226,86.90945180164584,4.3783650398254395
6.0,23.88172176883413,101.33206999518109,4.631756782531738
6.0,22.32852166880361,87.48360052635455,4.12608429590861
6.0,6.350681216737931,7.761610113584937,1.4148836389986914
6.0,21.667607580150197,83.77082900859577,4.364462852478027
6.0,22.695556123559207,96.30600727700214,4.429949887593587
6.0,22.305522557180375,87.43300388349688,4.137684345245361
6.0,19.897961614953925,70.93894861570033,4.089365482330322
6.0,22.29236010358214,87.32067885777069,4.134653091430664
6.0,7.650461068582613,10.776344621185252,1.5099684226654972
6.0,10.097148388117965,18.50150865694899,2.071455343034242
6.0,6.721164115557845,8.551866851611338,1.5311114199308964
6.0,7.197549208533652,9.535936004062854,1.4734797298091733
6.0,22.314118953091388,87.58917341951496,4.155657768249512
6.0,22.30127621911891,87.27287001153017,4.125187397003174
6.0,21.691926253086635,84.31555625969267,4.4500298500061035
6.0,9.431598456167434,16.555980135695236,2.062555410781779
6.0,22.754465165945113,95.95183444220693,4.410261758168538
6.0,20.320871409977727,73.67479621951767,4.143125057220459
6.0,23.40965312911402,97.82829989138195,4.392825570825028
6.0,18.066203486417955,57.962610648667294,3.5458431243896484
6.0,19.43173840265038,66.12620830501605,3.6070441881815594
6.0,10.736199112236129,21.419560458914454,2.3667194843292236
6.0,23.195127847330312,95.60891708616572,4.653571605682373
6.0,23.623802821921966,98.29868025254497,4.4201459884643555
6.0,22.49809309896724,95.2226872300813,4.460939407348633
6.0,20.88518647118685,77.72156067181707,4.101468563079834
6.0,7.183297506344461,9.499562730855821,1.4829090719353664
6.0,21.192561253474665,79.21999521740197,4.089258193969727
6.0,19.727377657776064,73.23760453870662,3.868646335601807
6.0,22.09520942431405,85.83560568448634,4.11450339016849
6.0,20.84537432162933,83.35546663139425,4.135242176055908
6.0,5.475005235204692,5.632068648301763,1.1709878787602463
6.0,21.180444118230028,83.72336413857562,4.132985782623291
6.0,21.118925266743425,83.9594601947014,4.131084887186686
6.0,8.581887779863765,13.74082295694184,1.8473230551366937
6.0,22.32934271939631,87.39869610440824,4.119611581166585
6.0,23.816710066358056,99.21510283450215,4.38591095606486
6.0,2.1732082793036565,0.9403778344829901,0.5625330275052214
6.0,24.67599644998728,107.26463264911081,4.642188549041748
6.0,23.824033547312414,99.34432203441443,4.4011632919311525
6.0,22.319312707163473,88.28966219834861,4.375497817993164
6.0,23.58297482985534,97.7301301593049,4.389421365032457
6.0,23.76372858549939,99.1005862627628,4.395463466644287
6.0,21.573329067011,82.85443103875394,4.361112594604492
6.0,25.116180883841658,110.46476356714298,4.645987510681152
6.0,16.239120837503346,48.455732478834065,3.2934278217299324
6.0,20.08717498994159,72.24663359290676,4.09806489944458
6.0,19.510741025376795,69.89586792228747,4.110650062561035
6.0,23.81597814794141,99.33421314390708,4.411094983418782
6.0,23.719913444818253,98.54307919219403,4.373523712158203
6.0,8.218528249452806,12.572304896589898,1.7456147391445214
6.0,10.144164332378358,19.67431850173935,2.404808050908945
6.0,4.037653980564964,3.2542966941725657,0.9647617952464378
6.0,1.9040801914533214,0.7434259789095812,0.5562466053534249
6.0,2.4139081088287604,1.156889964988989,0.6182785436306915
6.0,7.659675537300524,10.492575990396457,1.4902844184065518
6.0,3.426936141727479,2.411683382477944,0.8178553319957158
6.0,4.464508277305496,4.296848847082877,1.1011868570883259
6.0,3.8697986382312104,2.78136687123451,0.811056136268459
6.0,2.0670200231355134,0.8959505084712973,0.5752627097249334
6.0,12.81967606576937,29.63463858533785,2.429848661819138
6.0,1.6175289307303735,0.5543385391266248,0.5014827555360492
6.0,5.866041657780869,6.782792289613763,1.4457109686817207
6.0,5.0285478586583165,5.527257015462828,1.4771670203782616
6.0,1.5991150815734916,0.5488168610211019,0.4992000223903385
6.0,5.787575846006895,6.023927380576866,1.1370815169321347
6.0,19.998805928427537,71.74947936921319,3.825230836868286
6.0,7.3292904519134625,9.881513302041336,1.4978577241505662
6.0,1.676460633226011,0.5934104666199144,0.48665776086346424
6.0,9.501199240775978,16.019708386028995,1.7986772256354764
6.0,0.4032211109925007,0.0355843761091384,0.14275997877120972
6.0,2.514926975543707,1.4829185527690885,0.8190444764139665
6.0,1.5678339037618978,0.5244480336922455,0.46652429368180176
6.0,5.651065104385603,6.542380816427747,1.4613817968278462
6.0,5.778388672492815,6.685328278584045,1.2589343786239624
6.0,1.7689822274056732,0.6806013253818151,0.48511234498646844
6.0,1.0147045785559208,0.18758993660565956,0.2166013233038989
6.0,7.510353398554137,10.08687232143035,1.4776345703699818
6.0,3.7432526809881006,2.6924337189760816,0.834381733855156
6.0,6.1723214413409115,6.7367328526182595,1.1666003677942982
6.0,10.957574960643145,22.522168489675916,2.121844673156738
6.0,6.056419444697657,7.515257583733543,1.4385266875567502
6.0,6.890063324518303,9.565645773669486,1.7863780261942612
6.0,8.010451217082489,12.451220748069261,1.854561933131606
6.0,4.2446904567540855,3.2338861325254897,0.8092076303808698
6.0,6.264908276966298,7.610486967430056,1.4262553233110902
6.0,8.780894414220171,14.496490612062736,1.8579836675565538
6.0,0.5364233899880609,0.06890180728844562,0.20935960114002228
6.0,5.937070451596364,7.065550971957988,1.4366945028305054
6.0,3.485362664554075,2.570852877427785,0.9048315589234623
6.0,3.717019773416051,2.793467078473653,0.9027595311317483
6.0,3.5760870535600184,3.0392068039819855,1.1330162946599058
6.0,5.879147701988349,6.842358814204895,1.4382665532658638
6.0,2.661676441919383,1.5907211015408684,0.8074676751752936
6.0,7.617904651383341,10.395641725048005,1.496725856441341
6.0,5.954650123088697,6.387515173601384,1.196151813415632
6.0,4.78993623703379,4.5224865203880755,1.1294567414801577
6.0,9.595834003781352,16.315615865177126,1.7884166044731664
6.0,7.443372349223837,10.656399219348408,1.5370882888362831
6.0,5.501893637283292,6.291321130777311,1.4324840781331598
6.0,9.183609026004769,15.403041196754664,1.8223443695095431
6.0,4.011802824147344,2.9176290093634725,0.8137699128830269
6.0,6.8076319768436875,8.536187089187674,1.4596079854689583
6.0,6.933018623959665,8.912039303032511,1.433173661252673
6.0,3.4786915413968673,2.5637042859878862,0.9064686790210753
6.0,11.1055452136539,21.78756467631811,2.0942208015755432
6.0,9.72994105679426,16.659073250228325,1.8032881259918212
6.0,2.415228185205613,1.1437016594633787,0.6044602056547086
6.0,6.146900662353701,7.626714650023761,1.4382909493572276
6.0,0.1936121057764123,0.03742739555483464,0.1934615969657898
6.0,2.482617367618173,1.1909331080854346,0.570555905773215
6.0,2.8702068872039233,1.7660499478199565,0.8187701629859968
6.0,1.5567336243090268,0.5180856099872447,0.46884662807837607
6.0,8.197241465898493,13.029777679358558,1.8631218412980632
6.0,1.0433339459522333,0.2081832973227106,0.24253488730077882
6.0,2.172721360563445,0.9808578767478584,0.5728240622695143
6.0,3.5451769827251702,3.0020568643540377,1.156215885963384
6.0,1.6366498424171516,0.5811819115149968,0.5110871728080495
6.0,5.907855631909504,6.287205340571291,1.1399715812238929
6.0,5.893166653153823,6.681388732258865,1.1869298894605302
6.0,6.139351296481115,6.641839490909456,1.1417503405923712
6.0,3.8921670248813793,2.8060466215736297,0.798006196544595
6.0,4.160832968270115,3.3611203337685667,0.9349299171199537
6.0,5.850971715579484,6.093545601994026,1.121303820397535
6.0,0.08203868559956651,0.006185511735108411,0.07861563563346863
6.0,7.57774023405735,10.305588058914363,1.49853448508537
6.0,9.377757031707038,15.66751196582225,1.8291341572591704
6.0,5.369788101081992,5.37251821805641,1.1093452235652264
6.0,2.195067253985449,0.9411227579125939,0.5032305456187627
6.0,2.0436049904257216,0.8054953592726651,0.4903193157013149
6.0,2.503452247216768,1.49832128278218,0.8113772901295321
6.0,9.443432654125335,16.465724505070956,1.8300294558207195
6.0,1.1108600372220492,0.21994029842456925,0.23091031998804173
6.0,5.7796153151904655,6.050586038194576,1.1677880042219815
6.0,5.882092303882302,6.678666846478319,1.2539027570045158
6.0,2.4474396655019572,1.1973919314778487,0.6416112824457965
6.0,5.652879316203936,6.412940702762327,1.43282604081159
6.0,2.8655611107130445,1.7799222333776854,0.7740745578534234
6.0,1.8882785720812438,0.7118579620676758,0.4795723389922817
6.0,3.4703889355104174,2.5955185919604853,0.9125058612914362
6.0,3.594612198502354,2.6386736772247574,0.888110705395929
6.0,3.0354084994036525,1.9264707702730062,0.8913689385390806
6.0,5.522595270803398,6.192869801852537,1.4345252716395678
6.0,3.821437350496817,3.302563547108847,1.1090023510237275
6.0,5.270769616008136,5.931170619694665,1.4702503474428097
6.0,3.985082653202202,2.89762887173738,0.8131271584393227
6.0,2.100248877262581,0.9012168003171431,0.5114169839310321
6.0,3.2487054087384677,2.21154883599093,0.879030831985449
6.0,6.16729035751041,7.670531616407277,1.4325786066515485
6.0,3.278368249316194,2.261795684879938,0.8455290386121568
6.0,3.5751894207905344,3.084763972045452,1.1502381063691807
6.0,5.213368096618846,5.255514265868557,1.1773904366035985
6.0,1.0892012405772498,0.2196172421524731,0.23894042838109697
6.0,10.650552386286234,20.336471631325608,2.1199972302946324
6.0,6.09557878602877,7.540270735152179,1.4387341237932174
6.0,2.139197166854339,0.8980652554220891,0.5100674972142258
6.0,14.068330835251343,34.99357056610966,2.6772972055050133
6.0,7.386455280081318,10.785493063993798,1.773095703416548
6.0,1.9707834177276013,0.7811933320116978,0.5507783721001069
6.0,6.270331815992945,7.807807643567301,1.4431543767546398
6.0,5.586953621844701,6.319465927016001,1.4301860397744972
6.0,5.3816837660641,6.266769475830166,1.4739019163985039
6.0,5.77801507851684,6.99832635663031,1.5618157559308499
6.0,7.639425350417348,10.854342787837119,1.4827660589802023
6.0,9.849412118012603,17.91799066859031,2.0797608825084994
6.0,7.62391221690169,10.455745025061022,1.469526085135055
6.0,6.042605887107049,6.627317488775821,1.1823332988900874
6.0,12.251888761156447,27.01104684247862,2.4311418565985274
6.0,6.031810797339071,7.07580607085621,1.4654198953784658
6.0,4.263769614534638,3.689489201455923,1.1170028399195755
6.0,3.530737362147142,2.957109253437737,1.1247378908911976
6.0,2.477488497195285,1.1901556172081609,0.5744781818700162
6.0,3.0311984263839378,2.0420695899623627,0.7866540368902736
6.0,7.796650064535178,11.897183998978122,1.7479912766098176
6.0,0.42502706373716537,0.030818054242779145,0.09084316343069077
6.0,5.71885106382242,7.01282363638798,1.4233641852082388
6.0,8.449898456445593,13.379485038248252,1.8380626434709217
6.0,9.706046186844738,16.57658945520289,1.7934568581515795
6.0,1.7404983398462397,0.6205921112578014,0.4880791598109873
6.0,8.574410417792427,13.535771402067235,1.7981391508285314
6.0,3.587461440717517,3.0947491426264926,1.1507080843930253
6.0,0.960484996578548,0.17929404758776682,0.2659980571297148
6.0,1.5730537151422257,0.5466370155506127,0.49757357483524733
6.0,6.194294129286508,7.372357782755631,1.4515884406303146
6.0,2.182615267858112,0.9349830898915649,0.49116822873076343
6.0,1.0935569788407955,0.2167332645526772,0.22886041203818075
6.0,2.4646449404454125,1.220380940530572,0.6435213770768413
6.0,3.123364903390461,2.1266188315854757,0.7888307587741172
6.0,2.143486303229274,0.9158129498723714,0.4888325088644681
6.0,1.8599844651253408,0.7062021091742229,0.45780253396955567
6.0,5.928825900759801,7.184446508201619,1.5489034277713005
6.0,7.421187327423396,9.936916920033212,1.5045270527878853
6.0,0.4608056552950309,0.03817230572139106,0.12185244262218475
6.0,4.225662896918129,4.021080660774957,1.0860876577966176
6.0,6.28443032006941,7.538367019363434,1.4342901580120142
6.0,8.319638399218661,12.874099879357404,1.7370143611070545
6.0,5.861342399522373,7.026056922752917,1.4437597309268435
6.0,5.895562090473193,6.252050403566436,1.158739347980447
